Source,Target,Mechanism,CooccurrenceFrequency,RelationType,CooccurrenceProbability
iNiTP,mHiTP,w-1-OH,0,v_shape,0
iNiTP,121CMP,w-COOH,0,v_shape,0
DiUP,miUP,mono,0,v_shape,0
DiUP,mHiUP,w-1-OH,0,v_shape,0
DiUP,109CMP,w-COOH,0,v_shape,0
DiUP,mCPP,w-ab,1,v_shape,0.00011562
DeUP,mDP,mono,0,v_shape,0
DeUP,m9PHHP,w-1-OH,0,v_shape,0
DeUP,m9POHP,w-1-oxo,0,v_shape,0
DeUP,mPHHP,mOH,0,v_shape,0
DeUP,m1POHP,moxo,0,v_shape,0
DeUP,mCNP,w-COOH,0,v_shape,0
DeUP,mCPP,w-ab,0,v_shape,0
DeUP,mUP,mono,0,v_shape,0
DeUP,mHUP,w-1-OH,0,v_shape,0
DeUP,mOUP,w-1-oxo,0,v_shape,0
DeUP,mCDP,w-COOH,0,v_shape,0
BTNP,mTNP,mono,0,paternal,0
BTNP,mHTNP,w-1-OH,0,paternal,0
BTNP,111CMP,w-COOH,0,paternal,0
BTNP,mCPP,w-ab,0,v_shape,0
iUUP,miUP,mono,0,v_shape,0
iUUP,mHiUP,w-1-OH,0,v_shape,0
iUUP,109CMP,w-COOH,0,v_shape,0
iUUP,mCPP,w-ab,0,v_shape,0
iUUP,mUP,mono,0,v_shape,0
iUUP,mHUP,w-1-OH,0,v_shape,0
iUUP,mOUP,w-1-oxo,0,v_shape,0
iUUP,mCDP,w-ab,0,v_shape,0
iTNP,miTP,mono,0,v_shape,0
iTNP,mHiTP,w-1-OH,0,v_shape,0
iTNP,121CMP,w-COOH,0,v_shape,0
iTNP,mCPP,w-ab,0,v_shape,0
iTNP,mNP,mono,0,v_shape,0
iTNP,mHNP,w-1-OH,0,v_shape,0
iTNP,mONP,w-1-oxo,0,v_shape,0
iTNP,m8COP,w-COOH,0,v_shape,0
DUP,mUP,mono,1,v_shape,0.00011562
DUP,mHUP,w-1-OH,1,v_shape,0.00011562
DUP,mOUP,w-1-oxo,1,v_shape,0.00011562
DUP,mCDP,w-COOH,1,v_shape,0.00011562
DUP,mCPP,w-ab,1,v_shape,0.00011562
iDiTP,miDP,mono,0,v_shape,0
iDiTP,mHiDP,w-1-OH,0,v_shape,0
iDiTP,mCiNP,w-COOH,0,v_shape,0
iDiTP,mCPP,w-ab,0,v_shape,0
iDiTP,miTP,mono,0,v_shape,0
iDiTP,mHiTP,w-1-OH,0,v_shape,0
iDiTP,121CMP,w-COOH,0,v_shape,0
iDTP,miDP,mono,0,v_shape,0
iDTP,mHiDP,w-1-OH,0,v_shape,0
iDTP,mCiNP,w-COOH,0,v_shape,0
iDTP,mCPP,w-ab,0,v_shape,0
iDTP,mTP,mono,0,v_shape,0
iDTP,mHTP,w-1-OH,0,v_shape,0
iDTP,mOTP,w-1-oxo,0,v_shape,0
iDTP,122CMP,w-COOH,0,v_shape,0
DeiTP,mDP,mono,0,v_shape,0
DeiTP,m9PHHP,w-1-OH,0,v_shape,0
DeiTP,m9POHP,w-1-oxo,0,v_shape,0
DeiTP,mPHHP,mOH,0,v_shape,0
DeiTP,m1POHP,moxo,0,v_shape,0
DeiTP,mCNP,w-COOH,0,v_shape,0
DeiTP,mCPP,w-ab,0,v_shape,0
DeiTP,miTP,mono,0,v_shape,0
DeiTP,mHiTP,w-1-OH,0,v_shape,0
DeiTP,121CMP,w-COOH,0,v_shape,0
iTiUP,miTP,mono,0,v_shape,0
iTiUP,mHiTP,w-1-OH,0,v_shape,0
iTiUP,121CMP,w-COOH,0,v_shape,0
iTiUP,mCPP,w-ab,0,v_shape,0
iTiUP,miUP,mono,0,v_shape,0
iTiUP,mHiUP,w-1-OH,0,v_shape,0
iTiUP,109CMP,w-COOH,0,v_shape,0
iTUP,miTP,mono,0,v_shape,0
iTUP,mHiTP,w-1-OH,0,v_shape,0
iTUP,121CMP,w-COOH,0,v_shape,0
iTUP,mCPP,w-ab,0,v_shape,0
iTUP,mUP,mono,0,v_shape,0
iTUP,mHUP,w-1-OH,0,v_shape,0
iTUP,mOUP,w-1-oxo,0,v_shape,0
iTUP,mCDP,w-COOH,0,v_shape,0
DDdP,mDdP,mono,0,paternal,0
DDdP,mHDdP,w-1-OH,0,paternal,0
DDdP,mODdP,w-1-oxo,0,paternal,0
DDdP,120CMP,w-COOH,0,paternal,0
DDdP,mCPP,w-ab,0,v_shape,0
DiTP,miTP,mono,0,v_shape,0
DiTP,mHiTP,w-1-OH,0,v_shape,0
DiTP,121CMP,w-COOH,0,v_shape,0
DiTP,mCPP,w-ab,0,v_shape,0
DTP,mTP,mono,0,v_shape,0
DTP,mHTP,w-1-OH,0,v_shape,0
DTP,mOTP,w-1-oxo,0,v_shape,0
DTP,122CMP,w-COOH,0,v_shape,0
DTP,mCPP,w-ab,2,v_shape,0.000231241
DOcP,mOcP,mono,0,paternal,0
DOcP,mHOcP,w-1-OH,0,paternal,0
DOcP,mOOcP,w-1-oxo,0,paternal,0
DOcP,123CMP,w-COOH,0,paternal,0
DOcP,mCPP,w-ab,0,v_shape,0
